user_id,class_id,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_1_time,Topic_2_time,Topic_3_time,Topic_4_time,Topic_5_time,Topic_6_time,Topic_7_time,Topic_8_time,Topic_1_attempts,Topic_2_attempts,Topic_3_attempts,Topic_4_attempts,Topic_5_attempts,Topic_6_attempts,Topic_7_attempts,Topic_8_attempts,recommended_topics
U038,C02,52,90,62,73,67,82,79,70,14.488519718696317,28.937280096751472,22.615914167516923,6.782556086711374,17.83649919685878,5.963000308040321,25.594326187996337,14.165708758382248,3,2,1,1,3,3,1,1,Topic_1
U039,C05,76,56,71,76,98,78,75,67,27.82257309411275,25.5343756356477,14.360113730040649,9.457284850010314,22.146124237011456,12.017463729531123,28.03558758261385,22.974295671089344,3,1,2,3,1,2,3,2,Topic_2
U039,C01,93,60,68,58,70,99,73,84,18.67095685199466,27.910797427015446,10.211593773439454,23.328904288649085,13.114008020606631,16.29850444146316,23.05469698529262,26.45145244192791,1,3,3,3,1,2,2,3,Topic_4
U040,C04,91,60,85,94,94,90,69,67,26.988997782453332,20.66856681857906,23.76639851569836,9.000810564894083,7.96115106376838,9.32497338010171,14.547316647329302,15.977951230983649,1,2,1,1,3,2,2,2,None
U041,C04,98,97,81,92,68,57,100,58,28.03569290505743,14.390614866347699,16.95124870473724,17.324762192187556,23.647857223842447,28.223461973687304,5.410686910302838,29.349658609235814,2,3,3,2,1,3,3,2,"Topic_6, Topic_8"
U041,C01,51,58,71,86,84,84,90,55,26.39932703073709,25.850860014553817,10.352082071499295,22.39580743833033,19.22377959445712,28.126889898198673,9.745496149376834,6.885643060312836,2,2,1,1,1,2,2,2,"Topic_1, Topic_2, Topic_8"
U042,C05,100,100,88,66,89,88,75,92,8.680469283160456,12.383853066583612,14.997242469537069,23.938678859954912,7.064933756359472,16.925689978841554,12.065255824557958,8.815512717546623,1,1,2,3,1,3,2,3,None
U042,C01,93,98,88,61,57,63,62,98,14.17851612603463,23.744028018848937,16.444848291048075,15.206758784469091,10.444041497463681,15.020432822095426,27.41008645846273,25.541894887952505,1,3,3,1,1,2,1,1,Topic_5
U043,C01,89,73,73,79,87,87,63,76,29.646912276503798,15.175130997992262,17.04613611828433,18.44728341754152,8.637600198760174,29.879544971606386,11.217141045048027,9.818800558713143,2,1,2,2,2,2,2,3,None
U043,C04,55,65,85,92,91,65,78,81,23.845871855660125,15.296552022400043,24.704136078488037,26.80963576530824,29.82785250591181,21.11995943072643,21.76925619104881,20.465043385759273,1,3,3,3,2,2,1,3,Topic_1
U044,C04,99,90,81,53,59,91,77,61,19.186752053480888,26.887953233766613,14.502798252645569,16.275977936176403,6.991810498648877,17.522787496244277,14.799836160073639,28.540567905362224,3,1,3,3,2,2,3,3,"Topic_4, Topic_5"
U045,C03,51,61,93,67,60,52,65,61,13.607106171043439,7.593193236645622,24.33215820446201,21.459658669279808,29.7082397988724,26.412533042230123,21.884084727087025,10.34766002774445,1,1,1,3,2,1,2,2,"Topic_1, Topic_6"
U045,C05,91,62,94,57,80,69,53,62,27.58907388918828,12.900076708889975,24.52428127210954,18.827844066301168,25.36677661742908,8.434260681239964,20.320054045798365,23.298193533417066,3,2,1,2,1,3,1,2,"Topic_4, Topic_7"
U046,C03,67,87,55,99,54,65,85,93,11.412182797267505,22.162258953384928,11.460042340015043,5.009024540728947,29.27447320761393,19.480042271580604,8.963369070876265,9.88479585596038,1,1,1,3,3,1,2,3,"Topic_3, Topic_5"
U046,C05,60,59,66,71,62,99,71,80,22.287583008572653,22.050496473552187,24.3754877149765,9.19724346171338,10.241557514554026,23.191912479646597,7.689877632095911,20.606943322176164,1,1,2,1,1,3,2,1,Topic_2
U047,C03,96,81,58,51,99,60,86,62,15.352478620192116,9.038197644011813,13.324818101209717,16.58023913203818,23.427133612679263,8.526801799180223,23.55411834457108,18.228680156575823,3,3,1,3,3,3,3,1,"Topic_3, Topic_4"
U047,C01,71,78,86,58,100,76,63,96,18.637769501533732,26.4862271242145,11.194510479599103,19.884426549589975,16.237171490802517,14.767650499550115,22.232596569428445,18.851007581057395,1,2,3,1,1,2,1,1,Topic_4
U048,C04,95,75,87,89,66,82,100,80,28.997756104260525,29.54829891839172,24.665640405232594,19.449087802976692,5.595190954631112,8.188897549368372,7.238610796413498,29.092734910834643,2,1,1,3,1,3,1,3,None
U049,C05,51,69,54,61,97,58,63,95,11.175641042473451,26.837069779127262,13.53761987268343,22.48127215812452,9.219954028121306,16.32028105781108,8.044464410406098,6.2795876916787545,2,2,3,3,1,3,1,3,"Topic_1, Topic_3, Topic_6"
U050,C04,68,95,93,85,96,50,71,68,13.444916265302954,14.112929598099834,19.7198677466545,19.005515783192976,17.950565507095767,11.772316311450343,24.538037170037164,8.0537803744496,1,2,1,2,3,1,1,1,Topic_6
U051,C02,70,82,84,63,97,91,87,87,25.01413844593997,20.37969640700284,17.049929066555293,25.258278808831314,21.14652520559143,18.99358925713102,8.704743602203497,24.04610565078723,3,2,3,1,3,3,3,3,None
U052,C04,62,99,92,87,69,56,61,85,5.310963666665217,21.285860734854158,25.22300025565857,16.560008114468218,6.280499234699928,8.099094359927252,29.201511885449932,12.58959685429108,2,3,1,2,3,1,1,3,Topic_6
U053,C02,83,96,64,81,94,100,88,76,18.058417097855155,5.139749298529288,20.35193622591848,20.779522802282337,19.548538643481656,25.944356477065146,21.372402282136665,18.187342787211872,2,1,2,3,3,2,2,2,None
U053,C04,97,58,62,89,90,99,100,66,20.964940195888936,15.106539951572513,18.03711527942928,20.25090808113825,8.366025028222353,5.121075935375536,6.5279285046043425,20.714073261340907,2,2,1,3,3,2,1,2,Topic_2
U054,C03,55,71,63,68,72,72,62,50,14.684996850220081,13.856629345260336,10.91147863775793,28.837404855926206,27.083129566018453,13.9779035626589,25.060108163740917,5.170286504589937,2,2,3,1,2,1,2,2,"Topic_1, Topic_8"
U054,C01,76,76,79,73,52,98,53,98,14.183971700112743,19.02613607898123,16.453617313814114,28.835711308925944,9.8114154704046,6.037426881733319,9.429949684634988,16.55634079006004,3,3,3,1,1,3,2,1,"Topic_5, Topic_7"
U055,C01,94,83,64,96,56,52,86,88,29.865760028227594,25.87706957329278,14.858071070785998,19.791738855574472,28.240048069702816,26.933155052022528,24.994916234152083,10.127211911966157,3,3,3,2,3,3,2,1,"Topic_5, Topic_6"
U056,C01,61,75,73,79,58,80,89,79,17.6573498815579,20.61564495386097,11.62941532980841,10.93297024024066,20.592062608651695,14.693710115021718,22.302254973007102,21.978115874254076,1,1,2,2,3,3,3,1,Topic_5
U056,C02,83,91,62,55,52,97,58,57,27.266598383895545,25.074626553244737,13.97537152727747,25.85981865386813,6.667551715870569,26.363871423290398,19.24354151140428,29.203910806969215,2,3,2,3,2,1,2,2,"Topic_4, Topic_5, Topic_7, Topic_8"
U057,C04,74,91,92,82,70,62,73,63,11.457800682989168,23.26918053644466,11.764611789464006,18.343228769461188,29.944259131135492,24.168989277582018,17.340189293887086,29.590496894424568,2,1,3,3,3,2,2,2,None
U057,C01,87,73,86,71,56,82,88,78,29.405037234386754,15.875041494714239,18.793674332608795,13.388759189575918,20.97497118786465,7.965452198463164,15.465585149863935,16.696037202319115,2,1,3,3,2,2,1,2,Topic_5
U058,C03,86,71,86,70,100,73,91,51,11.078289408121986,8.592695330707961,9.519225959887693,21.83086980775001,27.657902089530438,24.21566880971267,12.878729791748857,6.493953452051194,1,3,1,3,1,1,3,1,Topic_8
U058,C05,62,52,56,84,70,78,69,91,24.515669829119325,18.59546895804712,13.73396691651966,18.504466566932088,5.655710472822587,13.06803698364752,19.956445456936557,22.148624116192526,1,1,2,1,1,2,2,3,"Topic_2, Topic_3"
U059,C05,81,80,90,62,73,88,59,75,27.986718541023578,29.979919666233364,10.828630752161176,16.492987032445882,6.690819756324672,22.525001721554553,17.119456187578116,7.424800538172176,2,3,3,3,2,3,3,3,Topic_7
U060,C05,54,97,83,85,93,92,97,93,6.186281767698502,13.93874110833835,19.449252673517194,11.558393569800021,14.079836643455428,25.62251629865998,5.872320768410223,6.94084367455091,1,1,1,2,2,3,3,3,Topic_1
U060,C02,74,80,56,62,97,78,91,82,21.148785703826714,12.189100566848625,14.620347643100342,27.24441955920656,27.08574945329411,25.508703715400074,15.566373200367728,13.70312058656268,3,3,2,2,2,1,1,2,Topic_3
U061,C04,58,76,78,66,65,84,70,81,11.1474958356855,29.600926230257773,10.070120306417774,25.969678813857275,22.105553681697884,10.919555886610983,8.009359298531624,23.876842993164086,2,1,3,3,1,1,3,2,Topic_1
U062,C05,75,52,99,70,64,65,65,71,12.890922745849544,12.881664654443965,24.246344605091757,18.886879789755064,27.41272597291495,22.54707767611878,19.846980351713984,6.39779187838818,2,1,1,2,1,2,1,3,Topic_2
U062,C01,89,68,72,67,72,68,89,81,6.306814575348087,21.855496712421488,14.210369686122286,20.05644683837472,27.80712498297858,28.255823754221105,19.329303883656124,26.365682106759774,3,3,1,3,2,1,2,3,None
U063,C05,61,70,83,94,63,88,55,99,7.797358599765898,18.577658240206574,21.0837616073118,8.732881642647085,24.842239010689568,21.266818872312243,19.302486702597598,16.425962583829353,1,2,1,3,3,3,3,1,Topic_7
U063,C03,95,91,63,74,96,90,55,53,19.16391706437148,27.32071378440838,27.681539710989668,12.628374042979846,20.35763525752721,23.089568103074228,12.191054959532172,20.361063989555113,1,2,2,1,1,2,3,1,"Topic_7, Topic_8"
U064,C03,95,86,95,89,96,99,76,80,6.569945569604537,27.336317501242878,26.819490087815428,26.965561554725166,22.932596396265087,8.860679877842635,25.565026548848607,14.32892627815379,2,2,1,2,2,2,2,1,None
U065,C01,95,74,80,71,74,94,79,71,18.420757192043286,20.439951214538752,28.505180977302796,24.900482704764492,25.904108117258478,25.52103702722798,20.335669668947475,25.6181719958224,1,3,1,1,2,2,3,2,None
U066,C04,97,69,51,76,66,51,74,82,28.04603015979957,17.769894619037224,15.274082365200682,17.659966170467158,8.929957873440179,16.15286880825953,7.812592532827585,19.450427108852786,3,2,3,1,1,1,2,1,"Topic_3, Topic_6"
U067,C05,79,63,78,60,70,77,50,75,14.337872484847654,21.45104217191188,7.343592660690303,28.934806798460418,26.803415192319434,14.468814879327589,16.621228428648394,14.246964102596852,2,1,1,3,3,3,3,3,Topic_7
U068,C05,79,87,59,77,61,68,87,58,19.22832310718397,16.141791030154792,18.610149591237217,5.8196916988366665,8.40193459171251,8.013063162290846,7.970796392859437,5.288723136244787,3,3,3,2,1,3,2,2,"Topic_3, Topic_8"
U068,C03,57,62,62,69,61,71,97,68,12.398988058829598,11.140994578504245,14.421763475050604,17.63542010614774,27.520628405711452,26.057317032060304,11.732774518951622,25.162400706612658,2,3,3,2,3,2,2,2,Topic_1
U069,C04,52,98,75,96,50,95,69,87,7.0336746299332855,22.499774756189773,17.83737634799938,9.769856185643224,28.478918630891087,16.393839396698745,26.51787909333993,11.427968004532072,1,3,2,3,1,2,1,3,"Topic_1, Topic_5"
U070,C02,90,71,96,56,68,67,86,76,15.82998720507137,25.725897869352647,28.872008786508147,13.337484596476589,29.895537303202193,16.893776400162427,16.987916072639415,19.922144197663954,3,1,1,1,3,2,2,2,Topic_4
U071,C03,98,92,99,76,71,85,75,60,9.630604963376904,27.288072244447914,28.21515938777469,29.99968125205218,18.886542897838854,26.704024513873296,13.67155351414982,25.71427220143581,1,1,2,1,1,2,1,2,None
U071,C01,66,62,55,51,98,53,69,54,11.15706092884422,17.759816223244407,6.406504142672027,21.340505295280973,18.819063177044075,13.534652264329345,26.710503675965768,23.626372361656557,1,3,3,2,1,3,3,3,"Topic_3, Topic_4, Topic_6, Topic_8"
U072,C05,64,79,58,75,63,51,80,81,20.3884311435246,21.767206125249945,13.663185924327852,12.345112885026591,7.955262503016559,20.783641139421423,8.065885520992204,20.943352477637013,1,3,2,2,1,3,3,3,"Topic_3, Topic_6"
U073,C02,60,100,59,78,97,57,73,60,8.35435045326725,17.303613703833616,10.957574178408258,16.22292719521346,12.28200589924074,16.070772419111833,28.23622925092332,9.456249252754539,2,1,2,1,2,2,3,2,"Topic_3, Topic_6"
U074,C02,70,87,83,61,80,69,76,87,16.792932469582908,24.346536451314442,25.871974834776836,18.78904904550204,18.207491915057147,24.96074613762298,20.817923197930448,20.86766820396469,2,1,2,1,3,2,3,1,None
U075,C03,86,80,82,92,92,92,90,81,21.16290764813014,7.451055980104147,9.11232210211842,16.783399870263732,23.596362447521187,11.629925327279214,22.43270398269352,24.168590636323646,1,1,2,3,1,2,2,1,None
U076,C05,66,90,89,81,78,82,77,86,27.50271688772233,23.068322239195584,8.054459035629714,25.87345638268108,16.605920534720376,28.71328623057338,28.100544596443566,26.172851031512206,3,2,2,1,2,1,3,3,None
U076,C02,61,66,60,59,55,98,90,83,9.372797385533222,26.965759548955507,28.85280095848243,24.524258861029615,6.690148177780696,26.274530395016896,25.705449896809878,11.286707456222238,3,3,3,3,3,3,1,1,"Topic_4, Topic_5"
U077,C04,80,85,100,96,70,85,61,87,7.26055949264371,6.838089271196725,27.666546184077728,22.78064136362988,27.222650564097695,9.150596829613033,7.209643686487942,27.973891931865538,2,1,3,2,2,3,2,3,None
U077,C02,95,88,87,61,78,70,96,77,23.573705543305493,25.66311360811093,6.754266007307753,16.989412955852174,12.240237985409559,25.07556806065439,12.866761799864594,18.715331534746827,3,3,3,2,1,2,3,1,None
U078,C01,97,55,69,99,53,66,65,53,22.200909316982287,8.742879485057085,19.319827065671923,29.98188332498818,6.716839892963451,14.1685974544817,10.023057821139265,7.053821692964117,3,1,3,2,2,1,1,3,"Topic_2, Topic_5, Topic_8"
